###########################
# German Events
###########################

add_namespace = germany

# Schlieffenplan
#country_event = {
#	id = germany.1
#	title = germany.1.t
#	desc = germany.1.d
#	picture = GFX_report_event_degaulle_churchill
#	
#	fire_only_once = yes
#	
#	trigger = {
#		tag = GER
#		has_war = yes
#		has_war_with = SOV
#		country_exists = FRA
#		OR = {
#			NOT = { has_war_with = FRA }
#			AND = {
#				country_exists = BEL
#				NOT = { has_war_with = BEL }
#			}
#			AND = {
#				country_exists = LUX
#				NOT = { has_war_with = LUX }
#			}
#		}
#	}
#	
#	mean_time_to_happen = {
#		days = 15
#	}
#	
#	option = {
#		name = germany.1.a
#		ai_chance = { factor = 100 }
#		trigger = {
#			country_exists = FRA
#			country_exists = BEL
#			NOT = {
#				has_war_with = FRA
#				has_war_with = BEL
#			}
#		}
#		create_wargoal = {
#			target = FRA
#			type = topple_government
#		}
#		declare_war_on = {
#			target = FRA
#			type = topple_government
#		}
#		BEL = {
#			add_to_war = { targeted_alliance = FRA enemy = GER } 
#		}
#		LUX = {
#			add_to_war = { targeted_alliance = FRA enemy = GER } 
#		}
#	}
#	option = {
#		name = germany.1.b
#		ai_chance = { factor = 0 }
#		trigger = {
#			country_exists = FRA
#			NOT = { has_war_with = FRA }
#		}
#		create_wargoal = {
#			target = FRA
#			type = topple_government
#		}
#		declare_war_on = {
#			target = FRA
#			type = topple_government
#		}
#	}
#	option = {
#		name = germany.1.c
#		ai_chance = { factor = 0 }
#		trigger = {
#			has_war_with = FRA
#			OR = {
#				NOT = { has_war_with = BEL }
#				NOT = { has_war_with = LUX }
#			}
#		}
#		BEL = {
#			add_to_war = { targeted_alliance = FRA enemy = GER } 
#		}
#		LUX = {
#			add_to_war = { targeted_alliance = FRA enemy = GER } 
#		}
#	}
#	option = {
#		name = germany.1.d
#		ai_chance = { factor = 0 }
#		FRA = {
#			add_national_unity = 0.5
#		}
#	}
#}

#Schlieffenplan (historic)
#country_event = {
#	id = germany.1
#	title = germany.1.t
#	desc = germany.1.d
#	picture = GFX_report_event_degaulle_churchill
#	
#	fire_only_once = no
#	
#	trigger = {
#		tag = GER
#		country_exists = FRA
#		AND = {
#			complete_national_focus = GER_the_schlieffen_plan
#			NOT = { complete_national_focus = GER_stick_to_the_old_plan }	
#		}
#	}
#	
#	option = {
#		name = germany.1.a
#		ai_chance = { factor = 100 }
#		trigger = {
#			country_exists = FRA
#			country_exists = BEL
#			NOT = {
#				has_war_with = FRA
#				has_war_with = BEL
#			}
#		}
#		create_wargoal = {
#			target = FRA
#			type = topple_government
#		}
#		declare_war_on = {
#			target = FRA
#			type = topple_government
#		}
#		BEL = {
#			add_to_war = { targeted_alliance = FRA enemy = GER } 
#		}
#		LUX = {
#			add_to_war = { targeted_alliance = FRA enemy = GER } 
#		}
#	}
#	
#	option = {
#		name = germany.1.b
